"id","name","key","is_original","nbt","created_at","updated_at"
202,,minecraft:green_harness,0,,"2025-12-29 13:34:30","2025-12-29 13:34:30"
203,,minecraft:guardian_spawn_egg,0,,"2025-12-29 13:34:30","2025-12-29 13:34:30"
204,,minecraft:gunpowder,0,,"2025-12-29 13:34:30","2025-12-29 13:34:30"
205,,minecraft:guster_banner_pattern,0,,"2025-12-29 13:34:30","2025-12-29 13:34:30"
206,,minecraft:guster_pottery_sherd,0,,"2025-12-29 13:34:30","2025-12-29 13:34:30"
207,,minecraft:happy_ghast_spawn_egg,0,,"2025-12-29 13:34:30","2025-12-29 13:34:30"
208,,minecraft:heart_of_the_sea,0,,"2025-12-29 13:34:30","2025-12-29 13:34:30"
209,,minecraft:heart_pottery_sherd,0,,"2025-12-29 13:34:30","2025-12-29 13:34:30"
210,,minecraft:heartbreak_pottery_sherd,0,,"2025-12-29 13:34:30","2025-12-29 13:34:30"
211,,minecraft:hoglin_spawn_egg,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
212,,minecraft:honey_bottle,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
213,,minecraft:honeycomb,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
214,,minecraft:hopper_minecart,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
215,,minecraft:horse_spawn_egg,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
216,,minecraft:host_armor_trim_smithing_template,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
217,,minecraft:howl_pottery_sherd,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
218,,minecraft:husk_spawn_egg,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
219,,minecraft:ink_sac,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
220,,minecraft:iron_axe,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
221,,minecraft:iron_boots,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
222,,minecraft:iron_chestplate,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
223,,minecraft:iron_golem_spawn_egg,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
224,,minecraft:iron_helmet,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
225,,minecraft:iron_hoe,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
226,,minecraft:iron_horse_armor,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
227,,minecraft:iron_ingot,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
228,,minecraft:iron_leggings,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
229,,minecraft:iron_nugget,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
230,,minecraft:iron_pickaxe,0,,"2025-12-29 13:34:31","2025-12-29 13:34:31"
231,,minecraft:iron_shovel,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
232,,minecraft:iron_sword,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
233,,minecraft:item_frame,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
234,,minecraft:jungle_boat,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
235,,minecraft:jungle_chest_boat,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
236,,minecraft:knowledge_book,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
237,,minecraft:lapis_lazuli,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
238,,minecraft:lava_bucket,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
239,,minecraft:lead,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
240,,minecraft:leather,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
241,,minecraft:leather_boots,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
242,,minecraft:leather_chestplate,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
243,,minecraft:leather_helmet,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
244,,minecraft:leather_horse_armor,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
245,,minecraft:leather_leggings,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
246,,minecraft:light_blue_bundle,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
247,,minecraft:light_blue_dye,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
248,,minecraft:light_blue_harness,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
249,,minecraft:light_gray_bundle,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
250,,minecraft:light_gray_dye,0,,"2025-12-29 13:34:32","2025-12-29 13:34:32"
251,,minecraft:light_gray_harness,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
252,,minecraft:lime_bundle,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
253,,minecraft:lime_dye,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
254,,minecraft:lime_harness,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
255,,minecraft:lingering_potion,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
256,,minecraft:llama_spawn_egg,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
257,,minecraft:mace,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
258,,minecraft:magenta_bundle,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
259,,minecraft:magenta_dye,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
260,,minecraft:magenta_harness,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
261,,minecraft:magma_cream,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
262,,minecraft:magma_cube_spawn_egg,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
263,,minecraft:mangrove_boat,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
264,,minecraft:mangrove_chest_boat,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
265,,minecraft:map,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
266,,minecraft:melon_seeds,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
267,,minecraft:melon_slice,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
268,,minecraft:milk_bucket,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
269,,minecraft:minecart,0,,"2025-12-29 13:34:33","2025-12-29 13:34:33"
270,,minecraft:miner_pottery_sherd,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
271,,minecraft:mojang_banner_pattern,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
272,,minecraft:mooshroom_spawn_egg,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
273,,minecraft:mourner_pottery_sherd,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
274,,minecraft:mule_spawn_egg,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
275,,minecraft:mushroom_stew,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
276,,minecraft:music_disc_5,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
277,,minecraft:music_disc_11,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
278,,minecraft:music_disc_13,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
279,,minecraft:music_disc_blocks,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
280,,minecraft:music_disc_cat,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
281,,minecraft:music_disc_chirp,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
282,,minecraft:music_disc_creator,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
283,,minecraft:music_disc_creator_music_box,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
284,,minecraft:music_disc_far,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
285,,minecraft:music_disc_lava_chicken,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
286,,minecraft:music_disc_mall,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
287,,minecraft:music_disc_mellohi,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
288,,minecraft:music_disc_otherside,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
289,,minecraft:music_disc_pigstep,0,,"2025-12-29 13:34:34","2025-12-29 13:34:34"
290,,minecraft:music_disc_precipice,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
291,,minecraft:music_disc_relic,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
292,,minecraft:music_disc_stal,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
293,,minecraft:music_disc_strad,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
294,,minecraft:music_disc_tears,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
295,,minecraft:music_disc_wait,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
296,,minecraft:music_disc_ward,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
297,,minecraft:mutton,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
298,,minecraft:name_tag,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
299,,minecraft:nautilus_shell,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
300,,minecraft:nether_brick,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
301,,minecraft:nether_star,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
302,,minecraft:netherite_axe,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
303,,minecraft:netherite_boots,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
304,,minecraft:netherite_chestplate,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
305,,minecraft:netherite_helmet,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
306,,minecraft:netherite_hoe,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
307,,minecraft:netherite_ingot,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
308,,minecraft:netherite_leggings,0,,"2025-12-29 13:34:35","2025-12-29 13:34:35"
309,,minecraft:netherite_pickaxe,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
310,,minecraft:netherite_scrap,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
311,,minecraft:netherite_shovel,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
312,,minecraft:netherite_sword,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
313,,minecraft:netherite_upgrade_smithing_template,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
314,,minecraft:oak_boat,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
315,,minecraft:oak_chest_boat,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
316,,minecraft:ocelot_spawn_egg,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
317,,minecraft:ominous_bottle,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
318,,minecraft:ominous_trial_key,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
319,,minecraft:orange_bundle,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
320,,minecraft:orange_dye,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
321,,minecraft:orange_harness,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
322,,minecraft:painting,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
323,,minecraft:pale_oak_boat,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
324,,minecraft:pale_oak_chest_boat,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
325,,minecraft:panda_spawn_egg,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
326,,minecraft:paper,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
327,,minecraft:parrot_spawn_egg,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
328,,minecraft:phantom_membrane,0,,"2025-12-29 13:34:36","2025-12-29 13:34:36"
329,,minecraft:phantom_spawn_egg,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
330,,minecraft:pig_spawn_egg,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
331,,minecraft:piglin_banner_pattern,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
332,,minecraft:piglin_brute_spawn_egg,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
333,,minecraft:piglin_spawn_egg,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
334,,minecraft:pillager_spawn_egg,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
335,,minecraft:pink_bundle,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
336,,minecraft:pink_dye,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
337,,minecraft:pink_harness,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
338,,minecraft:pitcher_pod,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
339,,minecraft:plenty_pottery_sherd,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
340,,minecraft:poisonous_potato,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
341,,minecraft:polar_bear_spawn_egg,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
342,,minecraft:popped_chorus_fruit,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
343,,minecraft:porkchop,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
344,,minecraft:potato,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
345,,minecraft:potion,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
346,,minecraft:powder_snow_bucket,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
347,,minecraft:prismarine_crystals,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
348,,minecraft:prismarine_shard,0,,"2025-12-29 13:34:37","2025-12-29 13:34:37"
349,,minecraft:prize_pottery_sherd,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
350,,minecraft:pufferfish,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
351,,minecraft:pufferfish_bucket,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
352,,minecraft:pufferfish_spawn_egg,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
353,,minecraft:pumpkin_pie,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
354,,minecraft:pumpkin_seeds,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
355,,minecraft:purple_bundle,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
356,,minecraft:purple_dye,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
357,,minecraft:purple_harness,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
358,,minecraft:quartz,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
359,,minecraft:rabbit,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
360,,minecraft:rabbit_foot,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
361,,minecraft:rabbit_hide,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
362,,minecraft:rabbit_spawn_egg,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
363,,minecraft:rabbit_stew,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
364,,minecraft:raiser_armor_trim_smithing_template,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
365,,minecraft:ravager_spawn_egg,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
366,,minecraft:raw_copper,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
367,,minecraft:raw_gold,0,,"2025-12-29 13:34:38","2025-12-29 13:34:38"
368,,minecraft:raw_iron,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
369,,minecraft:recovery_compass,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
370,,minecraft:red_bundle,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
371,,minecraft:red_dye,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
372,,minecraft:red_harness,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
373,,minecraft:redstone,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
374,,minecraft:resin_brick,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
375,,minecraft:rib_armor_trim_smithing_template,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
376,,minecraft:rotten_flesh,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
377,,minecraft:saddle,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
378,,minecraft:salmon,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
379,,minecraft:salmon_bucket,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
380,,minecraft:salmon_spawn_egg,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
381,,minecraft:scrape_pottery_sherd,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
382,,minecraft:sentry_armor_trim_smithing_template,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
383,,minecraft:shaper_armor_trim_smithing_template,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
384,,minecraft:sheaf_pottery_sherd,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
385,,minecraft:shears,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
386,,minecraft:sheep_spawn_egg,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
387,,minecraft:shelter_pottery_sherd,0,,"2025-12-29 13:34:39","2025-12-29 13:34:39"
388,,minecraft:shield,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
389,,minecraft:shulker_shell,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
390,,minecraft:shulker_spawn_egg,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
391,,minecraft:silence_armor_trim_smithing_template,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
392,,minecraft:silverfish_spawn_egg,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
393,,minecraft:skeleton_horse_spawn_egg,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
394,,minecraft:skeleton_spawn_egg,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
395,,minecraft:skull_banner_pattern,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
396,,minecraft:skull_pottery_sherd,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
397,,minecraft:slime_ball,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
398,,minecraft:slime_spawn_egg,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
399,,minecraft:sniffer_spawn_egg,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
400,,minecraft:snort_pottery_sherd,0,,"2025-12-29 13:34:40","2025-12-29 13:34:40"
